"Status","Start Time","Stop Time","Duration in ms","Parent Suite","Suite","Sub Suite","Test Class","Test Method","Name","Description"
"passed","Wed Feb 15 16:33:21 GMT 2023","Wed Feb 15 16:33:41 GMT 2023","19995","","Log in to the Nucleus Wealth portal, create an individual account, and complete the onboarding portal9","","","","5. Complete Build Your Portfolio",""
"passed","Wed Feb 15 16:32:08 GMT 2023","Wed Feb 15 16:32:38 GMT 2023","30146","","Log in to the Nucleus Wealth portal, create an individual account, and complete the onboarding portal8","","","","13. Complete Final Review",""
"passed","Wed Feb 15 15:20:45 GMT 2023","Wed Feb 15 15:21:02 GMT 2023","16926","","Log in to the Nucleus Wealth portal, create an individual account, and complete the onboarding portal3","","","","1. Validate login credentials",""
"passed","Wed Feb 15 16:33:02 GMT 2023","Wed Feb 15 16:33:02 GMT 2023","90","","Log in to the Nucleus Wealth portal, create an individual account, and complete the onboarding portal9","","","","2.Disclaimer Alert is present",""
"failed","Wed Feb 15 16:08:46 GMT 2023","Wed Feb 15 16:10:27 GMT 2023","100240","","Log in to the Nucleus Wealth portal, create an individual account, and complete the onboarding portal5","","","","10. Scrape results from Review and navigate to Applicants",""
"failed","Wed Feb 15 16:05:24 GMT 2023","Wed Feb 15 16:07:06 GMT 2023","102269","","Log in to the Nucleus Wealth portal, create an individual account, and complete the onboarding portal5","","","","9. Complete Risk Profile and navigate to Review",""
"passed","Wed Feb 15 16:35:07 GMT 2023","Wed Feb 15 16:35:16 GMT 2023","8763","","Log in to the Nucleus Wealth portal, create an individual account, and complete the onboarding portal9","","","","10. Scrape results from Review and navigate to Applicants",""
"passed","Wed Feb 15 16:27:36 GMT 2023","Wed Feb 15 16:28:17 GMT 2023","40672","","Log in to the Nucleus Wealth portal, create an individual account, and complete the onboarding portal7","","","","13. Complete Final Review",""
"passed","Wed Feb 15 15:16:31 GMT 2023","Wed Feb 15 15:16:44 GMT 2023","12956","","Log in to the Nucleus Wealth portal, create an individual account, and complete the onboarding portal10","","","","3. Create new Individual investment account",""
"failed","Wed Feb 15 16:13:47 GMT 2023","Wed Feb 15 16:15:28 GMT 2023","100297","","Log in to the Nucleus Wealth portal, create an individual account, and complete the onboarding portal5","","","","11. Complete Applicants",""
"passed","Wed Feb 15 15:21:23 GMT 2023","Wed Feb 15 15:21:45 GMT 2023","21519","","Log in to the Nucleus Wealth portal, create an individual account, and complete the onboarding portal3","","","","5. Complete Build Your Portfolio",""
"passed","Wed Feb 15 16:29:23 GMT 2023","Wed Feb 15 16:29:36 GMT 2023","12918","","Log in to the Nucleus Wealth portal, create an individual account, and complete the onboarding portal8","","","","6. Complete Ethical Overlay",""
"passed","Wed Feb 15 16:25:23 GMT 2023","Wed Feb 15 16:25:38 GMT 2023","14637","","Log in to the Nucleus Wealth portal, create an individual account, and complete the onboarding portal7","","","","8. Navigate to Risk Profile",""
"passed","Wed Feb 15 15:18:35 GMT 2023","Wed Feb 15 15:18:44 GMT 2023","8451","","Log in to the Nucleus Wealth portal, create an individual account, and complete the onboarding portal10","","","","10. Scrape results from Review and navigate to Applicants",""
"failed","Wed Feb 15 15:57:02 GMT 2023","Wed Feb 15 15:58:43 GMT 2023","100253","","Log in to the Nucleus Wealth portal, create an individual account, and complete the onboarding portal5","","","","4. Navigate to Build Your Portfolio Page from Investment Choice",""
"passed","Wed Feb 15 16:28:42 GMT 2023","Wed Feb 15 16:28:50 GMT 2023","7470","","Log in to the Nucleus Wealth portal, create an individual account, and complete the onboarding portal8","","","","3. Create new Individual investment account",""
"passed","Wed Feb 15 16:33:09 GMT 2023","Wed Feb 15 16:33:21 GMT 2023","12473","","Log in to the Nucleus Wealth portal, create an individual account, and complete the onboarding portal9","","","","4. Navigate to Build Your Portfolio Page from Investment Choice",""
"passed","Wed Feb 15 16:24:42 GMT 2023","Wed Feb 15 16:25:02 GMT 2023","20071","","Log in to the Nucleus Wealth portal, create an individual account, and complete the onboarding portal7","","","","5. Complete Build Your Portfolio",""
"failed","Wed Feb 15 15:46:46 GMT 2023","Wed Feb 15 15:48:26 GMT 2023","100271","","Log in to the Nucleus Wealth portal, create an individual account, and complete the onboarding portal4","","","","11. Complete Applicants",""
"passed","Wed Feb 15 16:29:44 GMT 2023","Wed Feb 15 16:30:00 GMT 2023","16068","","Log in to the Nucleus Wealth portal, create an individual account, and complete the onboarding portal8","","","","8. Navigate to Risk Profile",""
"passed","Wed Feb 15 16:34:18 GMT 2023","Wed Feb 15 16:34:55 GMT 2023","37206","","Log in to the Nucleus Wealth portal, create an individual account, and complete the onboarding portal9","","","","9. Complete Risk Profile and navigate to Review",""
